INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8714', NULL, 'Terminal Integrado   de Joana Bezerra', '1');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Rua Barão de Santo Angelo', '36');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Rua   Manoel de Brito', '37');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Rua   Santos Leite', '38');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Avenida   Herculano Bandeira', '39');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Avenida Engenheiro Domingos Ferreira', '40');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Rua Padre Carapuceiro', '41');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Rua   Fernando Simões Barbosa', '42');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Rua   Jack Ayres', '43');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Pátio   do Shopping Center Recife (Parada 1)', '44');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Rua   Bruno Veloso', '45');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Avenida Engenheiro Domingos Ferreira', '46');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Rua Barão de Souza Leão', '47');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Viaduto   Norte', '48');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Praça Ministro Salgado Filho', '49');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Avenida Marechal Mascarenhas de Morais', '50');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Estrada   da Batalha', '51');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Avenida   Barreto de Menezes', '52');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Rua Santo Elias', '53');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Rua   Treze de Maio', '54');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8599', NULL, 'Praça Vereador Joaquim Carneiro', '55');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Praça Vereador Joaquim Carneiro', '1');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Rua   Treze de Maio', '2');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Rua   Pio XII', '3');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Rua   Recife', '4');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Avenida   Barreto de Menezes', '5');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Avenida   Ulisses Montarroyos', '6');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Rua   Aarão Lins de Andrade', '7');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Avenida   Barreto de Menezes', '8');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Estrada   da Batalha', '9');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Avenida Marechal Mascarenhas de Morais', '10');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Rua   Dez de Julho', '11');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Rua Capitão Zuzinha', '12');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Rua Doutor Vicente Gomes', '13');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Rua   Setúbal', '14');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Avenida Conselheiro Aguiar', '15');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Rua   Ribeiro de Brito', '16');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Rua Visconde de Jequitinhonha', '17');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Pátio   do Shopping Center Recife (Parada 2)', '18');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Rua Tenente Domingos de Brito', '19');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Rua   Ernesto de Paula Santos', '20');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Avenida Conselheiro Aguiar', '21');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Avenida   Herculano Bandeira', '22');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Avenida   Boa Viagem', '23');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Rua Comendador Morais', '24');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Rua   Dagoberto Pires', '25');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Rua   Arabaiana', '26');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Rua   Delfim', '27');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Rua   Francisco Val Passos', '28');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Rua Comendador Morais', '29');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Avenida Engenheiro Antônio de Góes', '30');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Rua   Cacilda Iolanda Porciúncula', '31');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Rua   Manoel de Brito', '32');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Túnel   do Pina', '33');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Rua   República Árabe Unida', '34');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Avenida   República do Líbano', '35');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Avenida   Jemil Asfora', '36');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Rua   Henriqueta Torreiro', '37');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Rua   Abreu Albano', '38');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Rua   Amador Bueno', '39');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Rua   Dirceu Toscano de Brito', '40');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Rua   Henriqueta Torreiro', '41');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Avenida   Jemil Asfora', '42');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Avenida   República do Líbano', '43');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Rua Barão de Santo Angelo', '44');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Rua   Manoel de Brito', '45');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Rua   Santos Leite', '46');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Avenida   Herculano Bandeira', '47');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Avenida Engenheiro Domingos Ferreira', '48');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Rua Padre Carapuceiro', '49');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Rua   Fernando Simões Barbosa', '50');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Rua   Jack Ayres', '51');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Pátio   do Shopping Center Recife (Parada 1)', '52');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Rua   Bruno Veloso', '53');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Avenida Engenheiro Domingos Ferreira', '54');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Rua Barão de Souza Leão', '55');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Viaduto   Norte', '56');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Praça Ministro Salgado Filho', '57');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Avenida Marechal Mascarenhas de Morais', '58');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Estrada   da Batalha', '59');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Avenida   Barreto de Menezes', '60');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Rua Santo Elias', '61');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Rua   Treze de Maio', '62');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8728', NULL, 'Praça Vereador Joaquim Carneiro', '63');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '6641', NULL, 'Terminal Integrado   do Cabo', '1');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '6641', NULL, 'Rua   Manoel Estevão', '2');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '6641', NULL, 'Rua Doutor Antônio de Souza Leão', '3');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '6641', NULL, 'Rua Vigário João Batista', '4');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '6641', NULL, 'Rua Visconde de Porto Alegre', '5');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '6641', NULL, 'Rua   José Ermírio de Morais', '6');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '6641', NULL, 'Rua   Manoel Florentino', '7');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '6641', NULL, 'Rua   30', '8');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '6641', NULL, 'Rua   Eraldo Barros de Souza', '9');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '6641', NULL, 'Rua da   Madeira', '10');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '6641', NULL, 'Rua   Manoel Queiroz', '11');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '6641', NULL, 'Acesso   ao Mercadão', '12');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '6641', NULL, 'Rua   Manoel Estevão', '13');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '6641', NULL, 'Terminal Integrado   do Cabo', '14');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8157', NULL, 'Terminal Integrado   do Cabo', '1');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8157', NULL, 'Rua   Manoel Estevão', '2');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8157', NULL, 'Rua Doutor Antônio de Souza Leão', '3');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8157', NULL, 'Rua Vigário João Batista', '4');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8157', NULL, 'Rua Visconde de Porto Alegre', '5');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8157', NULL, 'Rua   José Ermírio de Morais', '6');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8157', NULL, 'Rua   Manoel Florentino', '7');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8157', NULL, 'Rua   30', '8');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8157', NULL, 'Rua   Eraldo Barros de Souza', '9');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8157', NULL, 'Rua   Francisco Gomes Farias', '10');
